0, 1, 4, 5, 6, 11, 13, 15, 17, 19, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 80, 83, 85, 86, 86, 90, 94, 96, 97, 99, 18, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 18, 19, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 80, 83, 85, 86, 86, 90, 94, 96, 97, 99, 85, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 18, 19, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 80, 83, 85, 85, 86, 86, 90, 94, 96, 97, 99, 20, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 18, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 80, 83, 85, 85, 86, 86, 90, 94, 96, 97, 99, 19, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 67, 70, 80, 83, 85, 85, 86, 86, 90, 94, 96, 97, 99, 65, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 4, 5, 6, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 65, 67, 70, 80, 83, 85, 85, 86, 86, 90, 94, 96, 97, 99, 2, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 2, 4, 5, 6, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 65, 67, 70, 80, 83, 85, 85, 86, 86, 90, 94, 96, 97, 99, 36, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 2, 4, 5, 6, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 65, 67, 70, 80, 83, 85, 85, 86, 86, 90, 94, 96, 97, 99, 8, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 2, 4, 5, 6, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 65, 67, 70, 80, 83, 85, 85, 86, 86, 90, 94, 96, 97, 99, 85, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 1, 2, 4, 5, 6, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 65, 67, 70, 80, 83, 85, 85, 85, 86, 86, 90, 94, 96, 97, 99, 0, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 1, 2, 4, 5, 6, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 65, 67, 70, 80, 83, 85, 85, 85, 86, 86, 90, 94, 96, 97, 99, 77, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 1, 2, 4, 5, 6, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 90, 94, 96, 97, 99, 55, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 1, 2, 4, 5, 6, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 90, 94, 96, 97, 99, 93, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 1, 2, 4, 5, 6, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 90, 93, 94, 96, 97, 99, 54, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 1, 2, 4, 5, 6, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 90, 93, 94, 96, 97, 99, 98, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 1, 2, 4, 5, 6, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 90, 93, 94, 96, 97, 98, 99, 86, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 1, 2, 4, 5, 6, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 8, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 1, 2, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 1, 2, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 4, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 0, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 34, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 34, 36, 36, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 39, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 34, 36, 36, 39, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 20, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 34, 36, 36, 39, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 37, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 68, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 45, 48, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 51, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 70, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 74, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 70, 74, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 76, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 70, 74, 76, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 96, 97, 98, 99, 100, 95, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 70, 74, 76, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 96, 97, 98, 99, 100, 95, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 70, 74, 76, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 30, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 70, 74, 76, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 41, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 70, 74, 76, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 8, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 70, 74, 76, 77, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 80, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 69, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 68, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 12, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 85, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 13, 15, 17, 18, 19, 19, 20, 20, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 21, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 40, 41, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 39, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 39, 40, 41, 41, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 42, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 39, 40, 41, 41, 42, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 12, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 39, 40, 41, 41, 42, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 86, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 39, 40, 41, 41, 42, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 45, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 39, 40, 41, 41, 42, 45, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 40, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
0, 0, 0, 1, 2, 4, 4, 5, 6, 8, 8, 8, 11, 12, 12, 13, 15, 17, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 30, 30, 32, 33, 34, 36, 36, 37, 39, 39, 40, 40, 41, 41, 42, 45, 45, 48, 51, 51, 53, 53, 54, 54, 55, 58, 60, 61, 63, 65, 67, 68, 68, 69, 70, 74, 76, 77, 80, 80, 83, 85, 85, 85, 85, 86, 86, 86, 86, 90, 93, 94, 95, 95, 96, 97, 98, 99, 100, 31, 27, 89, 33, 80, 98, 83, 93, 52, 90, 30
